STATUS | wrapper  | 2015/01/23 22:05:13 | --> Wrapper Started as Console
STATUS | wrapper  | 2015/01/23 22:05:13 | Java Service Wrapper Community Edition 32-bit 3.3.9
STATUS | wrapper  | 2015/01/23 22:05:13 |   Copyright (C) 1999-2009 Tanuki Software, Ltd.  All Rights Reserved.
STATUS | wrapper  | 2015/01/23 22:05:13 |     http://wrapper.tanukisoftware.org
STATUS | wrapper  | 2015/01/23 22:05:13 |   Licensed to CollabNet, Inc for CollabNet Connector Framework
STATUS | wrapper  | 2015/01/23 22:05:13 | 
STATUS | wrapper  | 2015/01/23 22:05:13 | Launching a JVM...
INFO   | jvm 1    | 2015/01/23 22:05:13 | WrapperManager: Initializing...
INFO   | jvm 1    | 2015/01/23 22:05:14 | WrapperManager: 
INFO   | jvm 1    | 2015/01/23 22:05:14 | WrapperManager: WARNING - Unable to load the Wrapper's native library 'wrapper.dll'.
INFO   | jvm 1    | 2015/01/23 22:05:14 | WrapperManager:           The file is located on the path at the following location but
INFO   | jvm 1    | 2015/01/23 22:05:14 | WrapperManager:           could not be loaded:
INFO   | jvm 1    | 2015/01/23 22:05:14 | WrapperManager:             C:\ccf.spiratest\ccfhome\landscape1\samples\ISTTF\IST2TF\..\..\..\lib\extlib\native\windows-x86-32\wrapper.dll
INFO   | jvm 1    | 2015/01/23 22:05:14 | WrapperManager:           Please verify that the file is readable by the current user
INFO   | jvm 1    | 2015/01/23 22:05:14 | WrapperManager:           and that the file has not been corrupted in any way.
INFO   | jvm 1    | 2015/01/23 22:05:14 | WrapperManager:           One common cause of this problem is running a 32-bit version
INFO   | jvm 1    | 2015/01/23 22:05:14 | WrapperManager:           of the Wrapper with a 64-bit version of Java, or vica versa.
INFO   | jvm 1    | 2015/01/23 22:05:14 | WrapperManager:           This is a 64-bit JVM.
INFO   | jvm 1    | 2015/01/23 22:05:14 | WrapperManager:           Reported cause:
INFO   | jvm 1    | 2015/01/23 22:05:14 | WrapperManager:             C:\ccf.spiratest\ccfhome\landscape1\lib\extlib\native\windows-x86-32\wrapper.dll: Can't load IA 32-bit .dll on a AMD 64-bit platform
INFO   | jvm 1    | 2015/01/23 22:05:14 | WrapperManager:           System signals will not be handled correctly.
INFO   | jvm 1    | 2015/01/23 22:05:14 | WrapperManager: 
INFO   | jvm 1    | 2015/01/23 22:05:14 | 
INFO   | jvm 1    | 2015/01/23 22:05:14 |  Copyright (C) 2001 - 2008 The Software Conservancy as Trustee. All rights reserved.
INFO   | jvm 1    | 2015/01/23 22:05:14 | 
INFO   | jvm 1    | 2015/01/23 22:05:14 |  Permission is hereby granted, free of charge, to any person obtaining a copy of
INFO   | jvm 1    | 2015/01/23 22:05:14 |  this software and associated documentation files (the "Software"), to deal in the
INFO   | jvm 1    | 2015/01/23 22:05:14 |  Software without restriction, including without limitation the rights to use, copy,
INFO   | jvm 1    | 2015/01/23 22:05:14 |  modify, merge, publish, distribute, sublicense, and/or sell copies of the Software,
INFO   | jvm 1    | 2015/01/23 22:05:14 |  and to permit persons to whom the Software is furnished to do so, subject to the
INFO   | jvm 1    | 2015/01/23 22:05:14 |  following conditions:
INFO   | jvm 1    | 2015/01/23 22:05:14 | 
INFO   | jvm 1    | 2015/01/23 22:05:14 |  The above copyright notice and this permission notice shall be included in all 
INFO   | jvm 1    | 2015/01/23 22:05:14 |  copies or substantial portions of the Software.
INFO   | jvm 1    | 2015/01/23 22:05:14 | 
INFO   | jvm 1    | 2015/01/23 22:05:14 |  THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED,
INFO   | jvm 1    | 2015/01/23 22:05:14 |  INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A
